,Year,Month,Delhi,Hyderabad,Mumbai,Bangalore,Kolkata,Chennai,Pune,Kanpur,Surat,Ahmedabad,Mean,Median
0,2014,1,,0.1114369308873954,0.2508928273947813,0.1095401307389022,,0.2711658061116463,0.1440951855093777,,0.1192633855029091,0.1286388452569545,0.16214758734313808,0.1363670153831661
1,2014,2,0.1827938717623664,0.1873452991300724,0.298119611928646,0.1169893077966461,0.112988739690158,0.242158616793461,0.1813884866876961,0.1287642947546571,0.1141794816767665,0.109476954191603,0.16742046644120726,0.16742046644120726
2,2014,3,,0.1299293382866979,0.3175550514304145,0.1152125057232962,0.1576364325642542,0.2684262225994576,0.1436506956782168,0.154752822202042,,0.122956188897096,0.1762649071726844,0.154752822202042
3,2014,4,0.1237024715540313,0.1288910308240076,0.3567860200964638,0.152099350973463,0.1489509629545286,0.2536917162664718,0.1418517830297656,,0.129512524526811,0.1012676487264553,0.17075038988355531,0.1454013729921471
4,2014,5,0.1176992161076396,0.1258360310501571,0.3776837167139289,0.1532286338597804,4.27032349826461,,,0.1389303914928203,0.2246225897387895,0.0865571980665775,0.686860159411788,0.1532286338597804
9,2014,10,0.0898835005331111,0.161188804620057,0.2759381344489884,,0.1288156467669409,,,0.1086401555467563,0.1331506633207938,0.1245409484576701,0.14602255052775967,0.13098315504386737
10,2014,11,0.1215607192494493,0.3609909437140771,0.2642617032861465,0.1280697687921881,0.1239357965026315,,,0.100144567962725,0.104969160029184,0.0871687872618385,0.16138768084978,0.1239357965026315
11,2014,12,0.1211565164086948,0.1203445833427003,0.2538111739825927,,0.1178391596584708,0.1407766468827089,0.3214807761231136,0.1015852801327653,0.109018430319948,0.1121244562260212,0.1553485581196684,0.12075054987569755
12,2015,1,0.0790420440138504,0.1277517348167554,,0.1478838358888889,,0.1804322207673367,0.1800090808499674,,,0.1278608921409085,0.14049663474628457,0.14049663474628457
13,2015,2,0.1298602573606733,0.1248248334779798,0.2814641439287588,0.1637233681487418,0.1369670780963739,0.1932560588722937,0.1578622098541864,0.1517229252837487,0.1380890700051157,0.1386905175840914,0.16164604626119633,0.1517229252837487
14,2015,3,0.0899159620311855,0.1399827762469352,,0.16527252374142,0.1383454599973302,0.1988932760268212,0.1336150656650329,0.1232632967923155,0.1619850786539508,0.1201221206906602,0.1412661733161835,0.1391641181221327
15,2015,4,0.103124391684795,0.0996682339216219,0.30564280642833,0.1035551590260917,,,0.1397791934114625,0.0839128963087283,0.145482056750092,0.1205852791459424,0.13771875208463297,0.1205852791459424
16,2015,5,0.0914542288212195,0.1149310266219042,0.2928110196462262,0.1889944723640686,,,0.1339902795314011,0.0889130979015148,0.1432630496357562,0.0995797226025009,0.14424211214057392,0.1339902795314011
21,2015,10,0.0893896264478088,0.1199143219879692,0.2856228705715247,,0.1464158565816062,,0.1588653648916894,0.1233524397372384,0.2186510512070316,0.1130786292441304,0.15691127008362485,0.1464158565816062
22,2015,11,0.1045701823507058,0.1183667487126983,0.2769669294409418,,0.1484961816425892,,0.130497222754388,0.1041554426813831,0.116696025872842,0.0961592208718965,0.13698849429093057,0.1183667487126983
23,2015,12,,0.1282068895019096,,0.1159991589946482,0.101971438817262,0.1766643403520094,0.115361134122952,0.1224565688871494,0.1383056601649285,0.1049332541501104,0.1254873056238712,0.1224565688871494
24,2016,1,,,0.2784230785253204,0.11919950927367,0.111495852404503,0.2093463231820175,0.1452422757708397,,0.1131024198142143,0.1097422503274673,0.15522167275686174,0.13222089252225486
25,2016,2,0.1362582011962274,0.1195166919925233,0.2769659421092563,,,0.2210945647128925,0.1858123173770787,0.1683451029179996,0.1399622005007062,0.1592195970306012,0.17589682722966063,0.1683451029179996
26,2016,3,0.3292395571043122,0.1749850008917466,0.2957436683912111,,,,0.1501350166297761,0.151398118895134,0.1654888553848041,0.1139168720742441,0.1972724413387469,0.17023692813827535
27,2016,4,,0.1428902578585096,0.3166248471567039,0.1174071439142856,0.1302193908281818,0.3257724419208943,0.1634446576122913,0.0854493021595423,0.1599824021315413,0.1169415041650452,0.17319243863855502,0.15143632999502543
28,2016,5,0.1655357188193412,0.1451004030769125,0.3950079967068005,0.1067112875211952,0.1422651483661335,0.5480210465655138,0.3867070981550223,0.0803208730173273,0.1784598750741423,0.0981789291233922,0.22463083764257807,0.1655357188193412
33,2016,10,0.0895644585470447,0.2085021787828778,0.2673894351163994,,0.1487285964324871,0.1937807134326273,0.1514536179952962,0.111442420456805,0.2194824288584891,0.1404017540217108,0.17008284484930417,0.16076823142230018
34,2016,11,0.0923711259670769,0.107304707196358,0.294274708860152,,0.1191458365359906,0.2753383056814174,0.145479112256447,0.0977102002928257,0.1114985130962003,0.0845884839654505,0.14752344376132426,0.11532217481609545
35,2016,12,0.1096060923766454,0.1336800582274143,0.2732845973712066,,0.1898758769830802,0.4835648939456257,0.1461234222999958,0.0688381458445086,0.1023769681904851,0.0928997901164885,0.17780553837282778,0.13990174026370505
36,2017,1,0.1151044177241303,0.1287013474545417,0.2699466453905308,0.1700705863004451,0.1260034323861723,,0.1612937062513856,,0.1156573745076525,0.1146639079793539,0.15018017724927654,0.1287013474545417
37,2017,2,,0.126694211738265,0.3106925664376913,,0.1422786989039665,,0.1474605982577835,0.136952991418137,0.1108463973762521,0.1313321421963359,0.1580368009040616,0.13961584516105174
38,2017,3,0.1079626428016449,0.1500283896621621,0.3132368516079395,0.1879627160577286,0.1789280416023982,0.3507438525467216,0.1465068370142011,0.1597858882945123,0.1449871572879869,0.1155139988367786,0.18556563757120736,0.1597858882945123
39,2017,4,0.0923635388322486,0.1183044250137509,0.2784938099665871,0.1154009405524521,0.1407481747757269,0.2620914813325916,0.2200766816982079,0.106640118822551,0.1879284781500913,0.1201779283163037,0.16422255774605113,0.1407481747757269
40,2017,5,0.0927941812835012,0.1303932341881781,0.2844669030350538,0.1438077958190567,0.1649660415293359,,0.1348641392011602,0.0854159335516416,0.1802837951545951,0.1213005218562293,0.14869917173541689,0.13933596751010846
45,2017,10,0.080165466396959,,0.284938460997491,,0.1193270818042604,1.6418812096067466,,0.1111515797282934,0.2229332837998482,0.1173886330965929,0.36825510220431307,0.1711301828020543
46,2017,11,0.1037086547897509,0.1046145209703322,,,0.126831686204085,0.2440520696829243,0.1357300339668077,0.0888184480674301,0.1062811528083011,0.089185871073595,0.12490280469540328,0.1062811528083011
47,2017,12,0.1158785840395696,0.1201225917713264,0.2304096973286917,0.1354266422841154,0.1157236050479038,,0.1322806008225746,,0.1150706976534009,0.1198677315271914,0.13559751880934673,0.1201225917713264
48,2018,1,,0.1164340992294644,0.2463259231848715,0.1276805475819189,0.1490197301654286,,0.1487328274374942,0.1659530069409761,0.1058127164077941,0.1156499335192905,0.14695109805840476,0.14695109805840476
49,2018,2,0.200328977601427,0.153830736292997,0.2900749877434739,0.1176124390422032,0.1437333737648311,,0.1596397309480265,,0.1242044456392745,0.1331255955336528,0.16531878582073575,0.153830736292997
50,2018,3,0.1289540500865754,0.1388064200748306,0.2939921755413461,0.1293594629118261,,0.2846398196189059,,0.1457702945628305,0.1452639433239577,0.1187495372851346,0.17319196292567585,0.1452639433239577
51,2018,4,0.3391876766757808,0.1291511130917908,0.2860211849177034,0.121546274499832,0.1845043827086621,0.3944423413684563,0.156729977752237,,0.1619852806988221,0.1100207960189848,0.20928766974802993,0.1732448317037421
52,2018,5,0.1927593255716554,,0.4690316969751145,0.1290541122577616,0.1885818129310442,,0.1398583660262799,0.0817729020336482,0.1665638321766811,0.0931840778624429,0.18260076572932848,0.1665638321766811
57,2018,10,0.099260209329711,0.129739320077085,0.2663058873436697,,,,0.1214590357038235,0.1316182503801279,0.1450588073069313,0.0990512089141989,0.1417846741507925,0.13067878522860643
58,2018,11,,0.1417628609114592,0.2767857940378927,0.4811036508214573,0.1481016739678496,,,0.1030542276413523,0.1299038010290799,0.0949534861444208,0.19652364207907308,0.1449322674396544
59,2018,12,0.17847204022557,0.138138663197199,,,0.1202854165354329,,0.1644163979116377,,,0.1024050563510419,0.1407435148441763,0.13944108902068764
60,2019,1,0.145857135620216,0.117969539073742,0.268092356567734,0.1149702409082692,0.1138280533627748,0.2600692339725758,0.1548363501423112,0.1126093739540906,0.1521123675134612,0.1385850268188525,0.15789296779340273,0.145857135620216
61,2019,2,,0.1352798876808237,0.2993271973394372,0.2283151908366714,0.1277416952768301,0.3092952745196063,0.1612584793157517,0.1395454312636159,0.1113642814845451,0.1016467789414176,0.17930824629541098,0.1504019552896838
62,2019,3,0.0973531932265376,0.1335964393702309,0.3485781380377133,0.1173430535033709,0.1287739170357791,0.2153108509031551,0.162229770476073,0.1532480877901736,0.1451370122229018,0.1189112183210178,0.16204816808869532,0.1451370122229018
63,2019,4,0.1211429406509448,0.1484687013604666,0.2894433000952895,0.124008741652826,0.1731578667729961,0.2394988789941718,0.1498400348894796,0.0947015414574563,0.1388259686600303,0.1003745825706877,0.15794625571043489,0.1484687013604666
64,2019,5,0.1187591046389651,0.2609648411259074,0.292272671524094,0.1763806698771786,0.1337720612060262,,0.1512888584261446,0.1359211292503434,0.1442557819445928,0.0988849840275595,0.16805556689120127,0.14777232018536868
69,2019,10,0.1108022604307125,,0.2647221361033532,,0.1336346534926471,,0.1896420052241182,,,0.2314478781651014,0.18604978668318647,0.18784589595365234
70,2019,11,0.1452391962183789,0.3149031855964239,0.2522344039028407,,0.1192328645732256,0.2632769961822107,0.1336610322398727,,0.2052962100445801,0.1319713991579171,0.19572691098943118,0.19572691098943118
71,2019,12,0.1134491566481435,,,,0.1227986563672124,0.2433405969231444,0.1382505490472744,0.1207287370139122,15.231197338813812,,2.6616275058022496,0.1382505490472744
72,2020,1,0.2289566034586131,0.1190572360613659,0.3485780480042946,0.1295221360868292,0.1058294392301814,0.2132966013989562,0.144695703406584,0.0946053097937785,0.1131292270816904,0.1303847451701067,0.16280550496924,0.1303847451701067
73,2020,2,0.1328804425954817,,0.3021611653545483,0.1257631843190088,0.1218102331915678,0.1853198012503089,0.1359969519415208,0.1715710928161266,0.1349896557356028,0.1382650477595907,0.1609730638848618,0.13713099985055577
74,2020,3,0.1505601785570588,0.1769829636069189,0.4628619924214983,0.1277201250125184,0.3668582052130079,0.2707566031767517,0.1426095225921443,,0.2429216408780488,0.1679187541197854,0.23435444284197027,0.20566870322444458
75,2020,4,,0.1364049745915189,0.3013733371877154,0.1271969417625341,,0.3119455812533567,0.1420846247819072,0.1024739170686487,0.2106082664333967,0.1200189937093477,0.1815133295985532,0.1420846247819072
76,2020,5,0.1215585401043809,,0.3307736938517108,0.3311877637077862,0.1826325736090283,,0.1312334992670626,0.1004958181002264,0.1743106157368149,0.0992160317882863,0.18392606702066203,0.1743106157368149
81,2020,10,0.135166475879328,0.6513175856773535,0.4548366828183176,0.39303389768388,,,,0.1224504394581126,0.1907337267130682,0.1162478164549388,0.29482666066928553,0.24278019369117687
82,2020,11,0.1289979074987682,0.0976934975268353,0.2583852631784876,0.2425638458260593,0.1304419066072318,0.1844194216288577,0.1288418153172027,,0.1191366539091093,0.1055503258490148,0.15511451526017409,0.129719907053
83,2020,12,0.136382616567541,0.1155218330292011,0.2420611841745265,0.3306405714239714,0.1106740255829851,0.1749425685055261,0.1236952942075875,0.1413182449677962,0.1126646196657133,0.1048591751763743,0.15927601333012226,0.136382616567541
84,2021,1,0.7627056929473636,0.1528721801507072,,,0.1102939468873459,0.2389735031139715,0.1509716467962398,0.1748519821221814,0.1137921166416765,0.1154227328102537,0.22748547518371745,0.1528721801507072
85,2021,2,0.1126021257671926,0.1477105377931989,0.3176184688744224,0.1236020706811135,0.1347505071996802,0.1924497470458122,0.1467587117185839,0.1415348796802306,0.1518491727930272,0.1343851814913219,0.16032614030445833,0.1467587117185839
86,2021,3,0.0882524462901264,0.1426114668212616,0.3049501983514219,,0.1702531000369446,0.2212942461842352,,0.1454824847888661,0.1543398891938222,0.1207498132437096,0.16849170561379845,0.1543398891938222
87,2021,4,0.1047696790475613,0.1188370316146637,0.2859202980670168,0.1412716482692128,0.2058424904216314,0.2400730270825489,,0.0956692371468347,0.1692631327371875,0.1214636428241399,0.16479002080119967,0.15303083453520622
88,2021,5,0.1233129198603118,0.2785895515128132,,0.4407325573020345,1.2349215692942417,,0.1491881897233818,0.0920027692102903,,0.2754563781797824,0.3706005621546936,0.27702296484629785
93,2021,10,0.3573851912935056,0.1853694483275893,0.2988969321759543,,,0.2923894926365748,,0.108746376960132,0.2534342051155322,0.1208640975802154,0.2310122491556434,0.2422232271355878
94,2021,11,0.078690376494729,,0.2497973918675595,,0.1388081841420719,,,0.0892993763289282,0.1132746591690705,0.0994083263969643,0.12821305239988723,0.1132746591690705
95,2021,12,0.1143839932863429,,0.2064893256768641,,0.0879386026176873,0.2588339574368545,0.14143716502592,0.1205912918853957,0.0983514108121301,0.1251431465678869,0.1441461116636352,0.1251431465678869
96,2022,1,0.1088655502436957,,0.2404368986126489,,0.1721672822135875,0.2582713883020727,0.1234851537349582,,0.1218875214655106,0.1260520880133799,0.16445226894083623,0.14525217847710806
97,2022,2,0.0824694282061376,0.1402497501140513,0.2733237435791809,0.1598602324122815,0.1786516073161216,0.2072510227178665,0.1303700681735252,0.1990924649608541,0.1371580373136834,0.1373346087697887,0.16457609635634907,0.1598602324122815
98,2022,3,0.1216234339395777,0.1425378933725764,0.3254736042118638,0.1389417930795511,,,0.3945931508040005,0.1314642732717618,0.1428137872858421,0.1450841675864317,0.19281651294395064,0.1428137872858421
99,2022,4,0.0957873005208387,0.1447627953770144,0.2705435919812117,0.1693586111014481,0.137244981503804,0.3649668561377933,0.1307365560130236,0.0979398694336238,0.1445338554274493,0.1143969948450949,0.16702714123413018,0.1445338554274493
100,2022,5,0.0969728997026219,0.1521954139041811,0.518598504334793,,,0.2421995058979311,0.6937008044534806,0.5796344358491962,0.150216957907816,0.0955298218725867,0.31613104299032585,0.2421995058979311
105,2022,10,0.0953821830201041,,0.3893110410074548,0.129865185363994,0.5721511832938975,,0.2680465297661307,0.1030517654048787,0.2106399842851398,0.1208496408179696,0.23616218911994613,0.2106399842851398
106,2022,11,0.0861476122216144,0.1419271201729477,0.2667271638737307,0.1108854437474596,0.1368279897480944,,0.1362605147133451,0.1198079537758655,0.1057205165536484,0.0916525617184775,0.13288409739168705,0.12634602558377628
107,2022,12,0.1209864952276897,0.1208767690340921,0.2603300482169496,0.1890237300246754,,,0.1269316562156202,0.1010200741311004,0.8560990454805667,0.1026106888786785,0.23473481340117155,0.1269316562156202
108,2023,1,0.1505388277043852,0.1252481844956564,0.2234855537953436,0.1287816930551751,0.1029708349924531,0.2303772457423299,0.1319676249662045,0.150546605304728,0.1235985540491815,0.1247250423640987,0.1492240166469556,0.1319676249662045
109,2023,2,0.1123912683790256,0.1402854828725358,0.3400951053774345,0.1172138333919415,0.1132828351851003,0.1726197881247782,0.1441323542216113,0.1267116391429949,0.1531669903459404,0.1465132253300828,0.15664125223714453,0.1441323542216113
110,2023,3,0.9225852613609524,0.1203958989827719,0.3022219461324945,,,,,0.1247226014965439,0.2109821077626218,0.1111620416215582,0.29867830955949043,0.2109821077626218
111,2023,4,0.0994686157854872,0.1839785884041974,0.3103144027033401,0.2549046284417079,0.1178671617030764,0.3196680832629605,,0.1058438254461985,0.1399545323188754,0.1393961034264065,0.18571066016580554,0.1619665603615364
112,2023,5,0.2291052423656085,,0.7421040501727043,0.1040919921388788,0.6609251532220246,,0.144897641268528,0.255018236822584,0.149390534847335,0.1015788147350986,0.2983889581965952,0.2291052423656085
117,2023,10,0.1140609761524267,0.5246748757545205,0.2670999244148184,0.255947183430895,,0.2946155864498918,0.1267912655700643,1.2853597669937349,0.1234422741291422,0.0988264541965029,0.3434242563435552,0.2615235539228567
118,2023,11,0.1029570498095391,,0.2282576897282463,0.1983441040884609,0.1087946425316125,,,0.0894774161514028,0.1081983903816797,0.0947494181580086,0.13296838726413568,0.1084965164566461
119,2023,12,0.1247027290754546,0.1437620244487725,0.2056572442468152,,0.0991552084917005,,0.1431596495350498,,0.0795091550448191,0.0898151561602811,0.12653730957184184,0.12562001932364822
120,2024,1,,0.1439298435861833,0.2007333527800184,0.1232802693032319,,0.1788182805104128,0.1423176250278472,,0.1079912696343634,0.1167832934923329,0.14483627633348428,0.14312373430701525
121,2024,2,0.1348194026255842,0.1323154766066853,0.2676901541184911,0.1261560281751392,,0.2462238204483819,0.207320785155339,0.1328313534238715,0.1388691867846919,0.1255608425199706,0.1679763388731283,0.13684429470513804
122,2024,3,0.1905988536579013,0.137599402398523,0.292838713615927,0.1221483818808385,,0.1923511972261327,0.1660368977827334,,0.1507058070941348,0.112920177273463,0.1706499288662067,0.1660368977827334
123,2024,4,0.1698968524482506,0.4121974552772255,0.3374607000116695,0.1226844830412395,0.1324973960304273,0.3348843585204091,0.1439770063985992,,0.1608355558414385,0.1114379220320829,0.21398574773348245,0.16536620414484454
124,2024,5,0.095925649435307,,0.4378732917863482,,,,0.1279354261931273,0.173269503420352,0.1335687454967964,0.0923509207414739,0.17682058951223414,0.1335687454967964
129,2024,10,0.1173503877208831,,,,0.146509219834453,,,0.1147151226752355,0.1564527377131084,0.1039833595675342,0.12780216550224285,0.12257627661156298
130,2024,11,0.0958769453292469,0.1029346636740573,0.2647436153263585,0.2313689192655887,0.4218995608653931,,0.1282102518544362,0.0777729274131342,0.1152697436677172,0.0900130954590343,0.16978774698388518,0.1217399977610767
131,2024,12,0.1426705887199656,0.8323580318235612,0.3053228857391383,0.1931063268546687,0.1115569456457922,0.1582725362541258,0.2044213696418882,0.120371521308111,0.122486648788489,0.0930746206864647,0.22836414754622045,0.1582725362541258
